197102,0.53,0.36,8.54,19,0,0,0.0403,0,0.0403,0
197103,0.56,0.33,8.54,14,0,0,0.0974,0,0.0974,0
197104,0.55,0.3,8.17,16,0,0,0.1455,0,0.1455,0
197105,0.57,0.3,7.9,17,0,0,0.1944,0,0.1944,0
197106,0.57,0.3,8.84,15,0,0,0.2392,0,0.2392,0
197107,0.55,0.33,8.35,12,0,0,0.2786,0,0.2786,0
197108,0.56,0.32,8.56,15,0,0,0.3225,0,0.3225,0
197109,0.62,0.3,8.17,14,0,0,0.364,0,0.364,0
197110,0,0.3,8.15,13,0,0,0.4042,0,0.4042,0
197111,0.62,0.32,8.1,14,0,0,0.4446,0,0.4446,0
197112,0.61,0.32,8.41,14,0,0,0.4887,0,0.4887,0
197201,0.59,0.32,8.52,14,0,0,0.0433,0,0.532,0
197202,0.57,0.32,8.35,14,0,0,0.0834,0,0.5721,0
197203,0.56,0.3,7.99,15,0,0,0.1281,0,0.6168,0
197204,0.57,0.32,7.14,15,0,0,0.1733,0,0.662,0
197205,0.57,0.33,8.34,15,0,0,0.22,0,0.7087,0
197206,0.57,0.33,6.84,15,0,0,0.2652,0,0.7539,0
197207,0.57,0.32,7.82,15,0,0,0.312,0,0.8007,0
197208,0.57,0.33,8.26,15,0,0,0.36,0,0.8487,0
197209,0.56,0.32,7.82,15,0,0,0.4065,0,0.8952,0
197210,0.57,0.33,7.79,15,0,0,0.4546,0,0.9433,0
197211,0.57,0.33,7.79,15,0,0,0.4996,0,0.9883,0
197212,0.57,0.33,7.99,15,0,0,0.547,0,1.0357,0
197301,0.56,0.33,7.82,15,0,0,0.0478,0,1.0835,0
197302,0.56,0.33,7.82,15,0,0,0.0956,0,1.1313,0
197303,0.55,0.32,8.5,15,0,0,0.1432,0,1.1789,0
197304,0.55,0.32,8.14,15,0,0,0.1887,0,1.2244,0
197305,0.57,0.32,8.19,15,0,0,0.237,0,1.2727,0
197306,0.57,0.32,7.99,15,0,0,0.2837,0,1.3194,0
197307,0.57,0.32,8.24,15,0,0,0.3296,0,1.3653,0
197308,0.57,0.32,8.11,15,0,0,0.3774,0,1.4131,0
197309,0.57,0.32,8.08,16,0,0,0.425,0,1.4607,0
197310,0.57,0.32,8.33,16,0,0,0.4744,0,1.5101,0
197311,0.57,0.32,8.38,16,0,0,0.5216,0,1.5573,0
197312,0.57,0.32,8.01,15,0,0,0.5692,0,1.6049,0
197401,0.57,0.32,8.36,15,0,0,0.0475,0,1.6524,0
197402,0.57,0.32,8.24,15,0,0,0.0899,0,1.6948,0
197403,0.57,0.32,7.35,15,0,0,0.1374,0,1.7423,0
197404,0.57,0.33,7.85,15,0,0,0.183,0,1.7879,0
197405,0.58,0.32,8.05,16,0,0,0.2323,0,1.8372,0
197406,0.62,0.32,8,15,0,0,0.2729,0,1.8778,0
197407,0.62,0.32,8.02,15,0,0,0.3187,0,1.9236,0
197408,0.63,0.32,8.12,14,0,0,0.3622,0,1.9671,0
197409,0.59,0.3,8.1,14,0,0,0.4048,0,2.0097,0
197410,0.57,0.3,8.12,14,0,0,0.4489,0,2.0538,0
197411,0.56,0.32,8.37,15,0,0,0.4937,0,2.0986,0
197412,0.56,0.3,7.91,14,0,0,0.5381,0,2.143,0
197501,0.55,0.32,7.5,14,0,0,0.0433,0,2.1863,0
197502,0.55,0.32,8.09,14,0,0,0.0828,0,2.2258,0
197503,0.55,0.32,8.22,14,0,0,0.1262,0,2.2692,0
197504,0.55,0.32,8.33,14,0,0,0.1677,0,2.3107,0
197505,0.55,0.32,8.23,14,0,0,0.2097,0,2.3527,0
197506,0.57,0.32,8.19,13,0,0,0.2483,0,2.3913,0
197507,0.58,0.32,8.25,13,0,0,0.2887,0,2.4317,0
197508,0.59,0.3,8.25,13,0,0,0.329,0,2.472,0
197509,0.59,0.32,8.17,13,0,0,0.3677,0,2.5107,0
197510,0.57,0.3,8.1,13,0,0,0.4076,0,2.5506,0
197511,0.57,0.3,8.44,13,0,0,0.4465,0,2.5895,0
197512,0.57,0.32,8.49,13,0,0,0.4868,0,2.6298,0
197601,0.56,0.3,8.1,13,0,0,0.0399,0,2.6697,0
197602,0.56,0.32,8.29,13,0,0,0.079,0,2.7088,0
197603,0.56,0.3,8.2,14,0,0,0.1221,0,2.7519,0
197604,0.55,0.32,7.92,15,0,0,0.1657,0,2.7955,0
197605,0.56,0.32,8.05,14,0,0,0.2084,0,2.8382,0
197606,0.55,0.32,7.92,15,0,0,0.252,0,2.8818,0
197607,0.56,0.33,7.9,15,0,0,0.2977,0,2.9275,0
197608,0.55,0.32,8.03,16,0,0,0.3471,0,2.9769,0
197609,0.55,0.33,8.06,15,0,0,0.3929,0,3.0227,0
197610,0.55,0.32,8,15,0,0,0.4316,0,3.0614,0
197611,0,0,8.1,0,0,0,0.4316,0,3.0614,0
197612,0.65,0.3,8.32,24,0,0,0.479,0,3.1088,0
197701,0.66,0.32,7.78,12,0,0,0.0522,0,3.161,0
197702,0.66,0.33,8.79,14,0,0,0.0918,0,3.2006,0
197703,0.66,0.33,8.05,13,0,0,0.1325,0,3.2413,0
197704,0.66,0.33,8.41,13,0,0,0.1714,0,3.2802,0
197705,0.67,0.33,8.49,14,0,0,0.2145,0,3.3233,0
197706,0.65,0.33,8.56,14,0,0,0.2568,0,3.3656,0
197707,0.62,0.32,8.18,14,0,0,0.3004,0,3.4092,0
197708,0.66,0.33,8.3,14,0,0,0.3451,0,3.4539,0
197709,0.66,0.32,8.16,14,0,0,0.3884,0,3.4972,0
197710,0.66,0.32,8.19,14,0,0,0.4318,0,3.5406,0
197711,0.66,0.33,8.08,14,0,0,0.4739,0,3.5827,0
197712,0.66,0.33,8.4,14,0,0,0.5168,0,3.6256,0
197801,0.66,0.33,8.28,15,0,0,0.0455,0,3.6711,0
197802,0.66,0.33,8.4,15,0,0,0.0874,0,3.713,0
197803,0.67,0.33,8.38,16,0,0,0.1368,0,3.7624,0
197804,0.69,0.36,8.61,16,0,0,0.1834,0,3.809,0
197805,0.67,0.35,8.61,16,0,0,0.2329,0,3.8585,0
197806,0.67,0.35,8.49,16,0,0,0.2804,0,3.906,0
197807,0.67,0.35,8.05,16,0,0,0.33,0,3.9556,0
197808,0.66,0.35,7.99,16,0,0,0.3794,0,4.005,0
197809,0.66,0.35,8.22,16,0,0,0.4369,0,4.0625,0
197810,0.66,0.35,8.35,16,0,0,0.4865,0,4.1121,0
197811,0.67,0.35,8.29,16,0,0,0.5355,0,4.1611,0
197812,0.67,0.36,8.38,18,0,0,0.5899,0,4.2155,0
197901,0.71,0.36,8.52,18,0,0,0.053,0,4.2685,0
197902,0.67,0.35,8.58,18,0,0,0.1031,0,4.3186,0
197903,0.67,0.35,8.21,18,0,0,0.1581,0,4.3736,0
197904,0.67,0.36,8.2,18,0,0,0.2103,0,4.4258,0
197905,0.66,0.36,8.42,18,0,0,0.2657,0,4.4812,0
197906,0.67,0.35,8.43,18,0,0,0.32,0,4.5355,0
197907,0.68,0.35,8.52,19,0,0,0.3787,0,4.5942,0
197908,0.68,0.35,8.4,19,0,0,0.4374,0,4.6529,0
197909,0.67,0.36,8.5,19,0,0,0.4939,0,4.7094,0
197910,0.68,0.37,8.65,20,0,0,0.5547,0,4.7702,0
197911,0.67,0.37,8.84,20,0,0,0.6136,0,4.8291,0
197912,0.67,0.37,8.84,20,0,0,0.6725,0,4.888,0
198001,0.67,0.37,8.69,21,0,0,0.0641,0,4.9521,0
198002,0.65,0.35,8.48,26,0,0,0.1331,0,5.0211,0
198003,0.64,0.35,8,27,0,0,0.2157,0,5.1037,0
198004,0.65,0.35,7.65,27,0,0,0.2968,0,5.1848,0
198005,0.65,0.33,7.68,26,0,0,0.3783,0,5.2663,0
198006,0.65,0.35,7.85,25,0,1.2,0.4521,0,5.3401,0
198007,0.65,0.35,8.02,25,0,2.8,0.5279,0,5.4159,0
198008,0.63,0.33,8.15,24,0,1.8,0.6022,0,5.4902,0
198009,0.64,0.33,8.07,27,0,2,0.6764,0,5.5644,0
198010,0.64,0.35,7.86,27,0,0.6,0.7564,0,5.6444,0
198011,0.64,0.33,7.86,27,0,0.6,0.8361,0,5.7241,0
198012,0.64,0.33,7.04,27,0,0.8,0.9195,0,5.8075,0
198101,0.65,0.33,7,27,0,1.4,0.0814,0,5.8889,0
198102,0.65,0.33,8.3,24,0,1,0.149,0,5.9565,0
198103,0.64,0.33,7.86,25,0,0.5,0.2267,0,6.0342,0
198104,0.64,0.32,7.91,24,0,2,0.2979,0,6.1054,0
198105,0.64,0.32,8.14,24,0,2,0.373,0,6.1805,0
198106,0.64,0.33,8.25,23,1,2.2,0.4425,0.0018,6.25,0.0018
198107,0.64,0.32,8.08,24,0,4,0.5161,0.0018,6.3236,0.0018
198108,0.63,0.33,8.24,22,0,4,0.6044,0.0042,6.4119,0.0042
198109,0.63,0.3,7.45,17,0,2.8,0.6746,0.0042,6.4821,0.0042
198110,0.56,0.24,7.16,30,0,1.8,0.7536,0.0042,6.5611,0.0042
198111,0.65,0.28,7.2,36,0,3,0.8358,0.0042,6.6433,0.0042
198112,0.65,0.28,7.36,39,0,3,0.9565,0.0042,6.764,0.0042
198201,0.64,0.28,7.4,34,0,2.8,0.1124,0.0011,6.8764,0.0053
198202,0.64,0.28,6.82,32,0,3.4,0.2128,0.0033,6.9768,0.0075
198203,0.63,0.26,7.85,29,0,4.6,0.293,0.0061,7.057,0.0103
198204,0.39,0.26,8.09,38,0,3.2,0.4068,0.0097,7.1708,0.0139
198205,0.37,0.26,7.81,31,0,4.2,0.5041,0.0125,7.2681,0.0167
198206,0.41,0.26,7.96,36,0,4.8,0.5937,0.0146,7.3577,0.0188
198207,0.46,0.26,7.7,34,0,4.6,0.6908,0.0177,7.4548,0.0219
198208,0.46,0.28,7.45,37,0,2.8,0.8017,0.0208,7.5657,0.025
198209,0.48,0.3,7.21,36,1,2.6,0.9038,0.0238,7.6678,0.028
198210,0.49,0.3,7.23,34,2,5.4,0.969,0.0265,7.733,0.0307
198211,0.36,0.2,7,36,2,4.8,1.0763,0.0345,7.8403,0.0387
198212,0.37,0.2,6.89,43,2,4.6,1.2126,0.0407,7.9766,0.0449
198301,0.39,0.22,7,49,2,2.8,0.0617,0.0033,8.0383,0.0482
198302,0.33,0.2,6,45,5,10.4,0.1919,0.018,8.1685,0.0629
198303,0.35,0.17,5.29,32,8,28,0.2914,0.034,8.268,0.0789
198304,0.2,0.17,5.85,17,3,13,0.3396,0.042,8.3162,0.0869
198305,0.3,0.2,6.2,34,6,14.5,0.4262,0.0561,8.4028,0.101
198306,0.2,0.2,6.24,29,14,33,0.4795,0.0814,8.4561,0.1263
198307,0.32,0.2,6.79,27,11,27.9,0.5602,0.1114,8.5368,0.1563
198308,0.26,0.2,5.99,28,5,15,0.6559,0.1335,8.6325,0.1784
198309,0.24,0.2,5.85,38,4,9.5,0.7549,0.1452,8.7315,0.1901
198310,0.22,0.2,5.56,40,5,10.5,0.8762,0.16,8.8528,0.2049
198311,0.22,0.2,5.75,39,4,9.5,0.9031,0.163,8.8797,0.2079
198312,0.2,0.17,5.89,42,8,15.5,0.9855,0.1789,8.9621,0.2238
198401,0.26,0.17,6.38,13,2,13,0.0623,0.0093,9.0244,0.2331
198402,0.26,0.2,6.2,16,3,16,0.1072,0.0172,9.0693,0.241
198403,0.2,0.17,6.95,22,6,30,0.1477,0.0309,9.1098,0.2547
198404,0.2,0.17,6.1,48,7,13.6,0.2892,0.0505,9.2513,0.2743
198405,0.17,0.2,6,51,8,14,0.4192,0.0799,9.3813,0.3037
198406,0.2,0.2,6.01,35,20,37,0.4904,0.1183,9.4525,0.3421
198407,0.2,0.17,5.52,43,6,12,0.6321,0.1379,9.5942,0.3617
198408,0.22,0.2,6.44,41,7,15,0.7464,0.172,9.7085,0.3958
198409,0.26,0.2,6.32,64,15,18.5,0.8915,0.2076,9.8536,0.4314
198410,0.24,0.2,6.7,41,9,17,1.0179,0.2308,9.98,0.4546
198411,0.24,0.17,5.86,37,8,16,1.1359,0.2534,10.098,0.4772
198412,0.24,0.2,4.98,42,10,19,1.2858,0.2849,10.2479,0.5087
198501,0.24,0.2,8.05,43,11,19.5,0.1147,0.0256,10.3626,0.5343
198502,0.22,0.17,7.19,40,8,17,0.2324,0.0484,10.4803,0.5571
198503,0.17,0.17,6.85,39,9,19,0.3622,0.0777,10.6101,0.5864
198504,0.26,0.17,5.23,39,9,17.1,0.4699,0.0999,10.7982,0.6096
198505,0.17,0.17,4.37,40,10,20,0.5882,0.1294,10.8361,0.6381
198506,0.17,0.17,3.85,38,10,20,0.7003,0.1586,10.9482,0.6673
198507,0.17,0.2,2.98,38,8,18,0.8224,0.1852,11.0703,0.6939
198508,0.2,0.2,3.76,36,8,17.5,0.9365,0.2079,11.1844,0.7166
198509,0.2,0.2,3.56,40,9,18.5,1.0519,0.2319,11.2998,0.7406
198510,0.24,0.17,3.7,30,6,17.5,1.1508,0.2521,11.3987,0.7608
198511,0.17,0.2,3.8,34,8,19,1.2539,0.2757,11.5018,0.7844
198512,0.17,0.2,3.55,39,9,19,1.3699,0.303,11.6178,0.8117
198601,0.22,0.17,3,38,10,20,0.1053,0.0265,11.7231,0.8382
198602,0.22,0.17,2.4,34,8,19.5,0.1958,0.0488,11.8136,0.8605
198603,0.2,0.22,3.2,37,9,19.5,0.3038,0.0758,11.9216,0.8875
198604,0.2,0.17,3.23,36,9,20,0.4075,0.1028,12.0253,0.9145
198605,0.2,0.17,2.9,45,12,21,0.5333,0.1356,12.1511,0.9473
198606,0.2,0.2,3.25,37,10,21,0.6278,0.1608,12.2456,0.9725
198607,0.2,0.2,3.38,43,12,22.5,0.76,0.1991,12.3778,1.0108
198608,0.2,0.2,2.98,46,13,22,0.9025,0.2409,12.5203,1.0526
198609,0.17,0.2,3.6,42,13,23.5,1.03,0.2792,12.6478,1.0909
198610,0.2,0.2,3.2,33,9,22,1.1318,0.3088,12.7496,1.1205
198611,0.22,0.2,3.17,30,8,20.5,1.2317,0.3353,12.8495,1.147
198612,0.22,0.2,3.04,37,9,12,1.347,0.3649,12.9648,1.1766
198701,0.22,0.2,2.71,38,11,22,0.1148,0.0295,13.0796,1.2061
198702,0.17,0.2,2.85,35,13,28,0.2077,0.0699,13.1725,1.2465
198703,0.17,0.17,1.95,32,14,30,0.3026,0.1097,13.2674,1.2863
198704,0.2,0.17,1.87,28,13,32,0.3847,0.1472,13.3495,1.3238
198705,0.2,0.17,2.17,29,13,31,0.4735,0.1885,13.4383,1.3651
198706,0.14,0.17,1.94,37,27,42.6,0.5416,0.2418,13.5064,1.4184
198707,0.17,0.17,3.5,47,28,37.4,0.6585,0.3122,13.6233,1.4888
198708,0.2,0.17,2.86,24,14,36,0.7311,0.3541,13.6959,1.5307
198709,0.17,0.2,3.19,24,13,35,0.8006,0.3933,13.7654,1.5699
198710,0.17,0.14,3.24,20,13,38,0.8638,0.4316,13.8286,1.6082
198711,0.17,0.14,3.79,19,14,41,0.9212,0.4694,13.886,1.646
198712,0.17,0.17,3.27,18,12,40,0.9753,0.5044,13.9401,1.681
198801,0.17,0.17,2.98,17,11,39,0.0505,0.0333,13.9906,1.7143
198802,0.17,0.14,3.03,10,8,42,0.0841,0.0569,14.0242,1.7379
198803,0.17,0.14,3.06,11,9,43,0.1184,0.0822,14.0585,1.7632
198804,0.17,0.17,3.91,9,5,38,0.1515,0.1032,14.0916,1.7842
198805,0.17,0.14,3.53,12,8,41,0.1916,0.13,14.1317,1.811
198806,0.17,0.17,4.41,29,24,46,0.2413,0.1671,14.1814,1.8481
198807,0.17,0.17,3.56,30,13,30,0.3068,0.2016,14.2469,1.8826
198808,0.17,0.2,2.72,10,8,43,0.3368,0.2252,14.2769,1.9062
198809,0.17,0.17,3.04,10,7,43,0.3659,0.2473,14.306,1.9283
198810,0.17,0.17,1.91,13,10,42,0.3995,0.2715,14.3396,1.9525
198811,0.17,0.17,1.91,8,5,42,0.4166,0.284,14.3567,1.965
198812,0.17,0.2,2.4,10,3,23,0.4415,0.2943,14.3816,1.9753
198901,0.2,0.17,0.56,11,3,24.5,0.0277,0.0087,14.4093,1.984
198902,0.17,0.17,0.68,10,4,26,0.0537,0.0191,14.4353,1.9944
198903,0.57,0.58,0.94,11,3,23.5,0.0829,0.0269,14.4645,2.0022
198904,0.51,0.56,1.73,6,1,9.5,0.0884,0.0276,14.47,2.0029
198905,0.58,0.58,3.34,5,2,25.9,0.1088,0.0351,14.4904,2.0104
198906,0.57,0.59,3.26,11,2,13,0.1414,0.0424,14.523,2.0177
198907,0.57,0.57,2.12,12,3,20,0.1695,0.0489,14.5511,2.0242
198908,0.51,0.56,6.09,14,3,20,0.2107,0.0586,14.5923,2.0339
198909,0.66,0.57,0.38,12,3,20,0.2469,0.0673,14.6285,2.0426
198910,0.77,0.68,0.7,12,3,20,0.2781,0.0747,14.6597,2.05
198911,0.61,0.57,0.52,12,3,20,0.3132,0.0837,14.6948,2.059
198912,0.63,0.57,0.39,10,3,20,0.3396,0.0904,14.7212,2.0657
199001,0.68,0.55,0,10,3,20,0.0296,0.0079,14.7508,2.0736
199002,0.66,0.55,0.45,7,2,21,0.05,0.0138,14.7712,2.0795
199003,0.66,0.55,1,12,3,19,0.0844,0.0223,14.8056,2.088
199004,0.69,0.59,0.65,15,4,20.5,0.1276,0.0336,14.8488,2.0993
199005,0.69,0.57,0.7,14,4,20,0.1789,0.0457,14.9001,2.1114
199006,0.73,0.57,1,21,5,20,0.2379,0.061,14.9591,2.1267
199007,0.73,0.58,2.25,17,4,20,0.2931,0.0748,15.0143,2.1405
199008,0.7,0.62,1.96,17,4,19,0.3417,0.0853,15.0629,2.151
199009,0.57,0.59,0.63,18,5,20,0.3857,0.096,15.1069,2.1617
199010,0.69,0.57,0.66,19,6,22,0.444,0.1114,15.1652,2.1771
199011,0.74,0.57,0.61,21,5,20,0.5034,0.1259,15.2246,2.1916
199012,0.79,0.54,0.43,16,4,20,0.5551,0.1387,15.2763,2.2044
199101,0.47,0.55,0.6,19,4,18.5,0.0565,0.0132,15.3328,2.2176
199102,0.7,0.56,0.55,17,4,20,0.102,0.0239,15.3783,2.2283
199103,0.65,0.57,0.22,15,4,21,0.1408,0.0333,15.4171,2.2377
199104,0.66,0.69,0.66,15,4,20,0.1839,0.0441,15.4602,2.2485
199105,0.73,0.59,0.68,15,4,20,0.2316,0.0558,15.5079,2.2602
199106,0.75,0.63,0.61,16,4,20,0.2788,0.0674,15.5551,2.2718
199107,0.73,0.55,0.53,17,4,19,0.3231,0.0781,15.5994,2.2825
199108,0.74,0.63,1.66,16,3,18,0.3712,0.0892,15.6475,2.2936
199109,0.1,0,0.54,15,4,19,0.416,0.0994,15.6923,2.3038
199110,0,0,0.84,15,4,20.7,0.4622,0.1118,15.7385,2.3162
199111,0,0,0.46,15,4,20.6,0.5057,0.1234,15.782,2.3278
199112,0,0,0.55,16,4,22.3,0.552,0.1359,15.8283,2.3403
199201,0,0,0.51,15,4,21.3,0.0415,0.0113,15.8698,2.3516
199202,0.35,0.48,0.68,13,4,21.7,0.0784,0.0218,15.9067,2.3621
199203,0.39,0.49,0.7,13,4,21.4,0.1177,0.0324,15.946,2.3727
199204,0.35,0.52,1.22,12,3,20.8,0.1488,0.0405,15.9771,2.3808
199205,0.34,0.48,2.54,11,3,20.3,0.183,0.0494,16.0113,2.3897
199206,0.4,0.49,3.39,11,3,18.8,0.2141,0.0575,16.0424,2.3978
199207,0.42,0.52,4.24,11,3,19.5,0.2454,0.0661,16.0737,2.4064
199208,0.55,0.64,4.1,11,3,18.2,0.2766,0.0738,16.1049,2.4141
199209,0.51,0.67,3.1,14,3,17.7,0.3142,0.0824,16.1425,2.4227
199210,0.43,0.61,3.24,14,3,17.5,0.3552,0.0914,16.1835,2.4317
199211,0.43,0.58,4.52,16,4,18.2,0.4016,0.102,16.2299,2.4423
199212,0.42,0.59,3.71,15,4,18.6,0.4478,0.112,16.2761,2.4523
199301,0.43,0.61,3.64,15,3,16.8,0.046,0.009,16.3221,2.4613
199302,0.44,0.62,4.38,14,3,17.8,0.0843,0.0171,16.3604,2.4694
199303,0.45,0.65,3.94,17,3,17.4,0.1352,0.0279,16.4113,2.4802
199304,0.45,0.64,3.92,15,3,17.6,0.1795,0.0366,16.4556,2.4889
199305,0.46,0.65,4.45,15,3,17,0.2259,0.0459,16.502,2.4982
199306,0.47,0.63,3.87,15,3,17.5,0.2709,0.0549,16.547,2.5072
199307,0.48,0.61,3.86,15,3,18,0.315,0.0644,16.5911,2.5167
