197102,0.53,0.36,8.54,19,0,0,0.0403,0,0.0403,0
199308,0.47,0.6,4.2,15,3,18.3,0.3615,0.0747,16.6376,2.527
199309,0.46,0.57,4.29,14,3,19,0.4021,0.0843,16.6782,2.5366
199310,0.46,0.53,5.01,15,4,19.7,0.4455,0.0949,16.7216,2.5472
199311,0.42,0.46,5.11,14,4,20.8,0.4843,0.1052,16.7604,2.5575
199312,0.45,0.65,4.7,15,4,20,0.5275,0.1158,16.8036,2.5681
199401,0.45,0.47,3.38,15,4,20.3,0.044,0.0115,16.8476,2.5796
199402,0.44,0.47,3.36,13,4,21,0.0798,0.0211,16.8834,2.5892
199403,0.44,0.47,3.72,12,4,22.1,0.1156,0.0319,16.9192,2.6
199404,0.45,0.47,4.13,12,4,24.5,0.151,0.0435,16.9546,2.6116
199405,0.43,0.46,3.82,13,4,23,0.1893,0.0555,16.9929,2.6236
199406,0.44,0.46,4.12,11,4,24.5,0.2221,0.0666,17.0257,2.6347
199407,0.44,0.47,3.61,12,4,24.4,0.2567,0.0786,17.0603,2.6467
199408,0.59,0.63,3.88,11,4,23.7,0.2915,0.0891,17.0951,2.6572
199409,0.44,0.47,4.43,11,3,23.9,0.3214,0.0982,17.125,2.6663
199410,0.44,0.47,4.97,11,3,24.8,0.3516,0.1088,17.1552,2.6769
199411,0.44,0.47,5.21,11,3,24.9,0.3799,0.1186,17.1835,2.6867
199412,0.44,0.47,5.81,7,3,25.5,0.4009,0.1265,17.2045,2.6946
199501,0.44,0.47,5.53,7,2,24.9,0.0195,0.0058,17.224,2.7004
199502,0.44,0.47,5.51,7,3,25.3,0.0383,0.0131,17.2428,2.7077
199503,0.44,0.47,6.27,9,3,26.1,0.0642,0.0233,17.2687,2.7179
199504,0.44,0.47,4.37,18,6,26.1,0.1132,0.0403,17.3177,2.7349
199505,0.44,0.47,3.92,17,6,25.9,0.1644,0.0583,17.3689,2.7529
199506,0.46,0.49,1.21,19,7,26,0.2199,0.0779,17.4244,2.7725
199507,0.46,0.49,2.5,20,7,26.5,0.2785,0.0993,17.483,2.7939
199508,0.5,0.53,3.18,20,7,26.6,0.3373,0.1208,17.5418,2.8154
199509,0.44,0.47,4.32,20,7,26.7,0.396,0.1422,17.6005,2.8368
199510,0.44,0.47,2.61,20,7,26.3,0.4542,0.1637,17.6587,2.8583
199511,0.44,0.47,3.46,20,7,26.9,0.5089,0.1838,17.7134,2.8784
199512,0.45,0.47,3.57,20,7,27.2,0.5647,0.2046,17.7692,2.8992
199601,0.45,0.47,4.27,20,7,26.9,0.0584,0.0218,17.8276,2.921
199602,0.45,0.48,3.89,21,7,26.6,0.115,0.0427,17.8842,2.9419
199603,0.45,0.47,4.23,20,7,27,0.174,0.0653,17.9432,2.9645
199604,0.45,0.48,3.67,21,8,26.3,0.2362,0.0885,18.0054,2.9877
199605,0.46,0.48,3.67,22,8,26.5,0.3001,0.1122,18.0693,3.0114
199606,0.46,0.49,3.88,19,7,26.7,0.354,0.1323,18.1232,3.0315
199607,0.45,0.47,3.96,18,7,26.9,0.4084,0.1528,18.1776,3.052
199608,0.45,0.48,4.81,19,7,28.6,0.4618,0.1744,18.231,3.0736
199609,0.44,0.47,5.04,21,8,29.1,0.5214,0.1979,18.2906,3.0971
199610,0.44,0.47,5.01,20,9,29.6,0.5826,0.2233,18.3518,3.1225
199611,0.44,0.47,1.18,21,8,29.1,0.6421,0.2481,18.4113,3.1473
199612,0.43,0.46,4.14,20,9,31.2,0.7035,0.276,18.4727,3.1752
199701,0.43,0.46,3.85,20,9,30.5,0.0609,0.0262,18.5336,3.2014
199702,0.43,0.46,1.84,20,10,31.8,0.1179,0.0529,18.5906,3.2281
199703,0.44,0.47,0.95,20,9,32.2,0.1767,0.0809,18.6494,3.2561
199704,0.44,0.47,0.96,22,11,33.3,0.2423,0.1138,18.715,3.289
199705,0.44,0.47,0.94,20,11,35.6,0.3025,0.1468,18.7752,3.322
199706,0.44,0.47,1.17,17,9,35.5,0.3529,0.1743,18.8256,3.3495
199707,0.44,0.47,0.78,17,10,37.2,0.4038,0.2044,18.8765,3.3796
199708,0.44,0.48,0.85,17,10,36,0.4569,0.2343,18.9296,3.4095
199709,0.42,0.47,1.22,15,12,43.9,0.5004,0.2684,18.9731,3.4436
199710,0.43,0.46,1.13,13,12,49.4,0.539,0.3061,19.0117,3.4813
199711,0.42,0.45,1.37,11,11,49.2,0.5721,0.3381,19.0448,3.5133
199712,0.41,0.43,1.89,11,11,50.5,0.6051,0.3718,19.0778,3.547
199801,0.41,0.43,1.74,11,11,49.7,0.0338,0.033,19.1116,3.58
199802,0.41,0.43,2,11,12,52.9,0.0637,0.0661,19.1415,3.6131
199803,0.41,0.43,2.34,13,16,56.2,0.1012,0.1143,19.179,3.6613
199804,0.41,0.43,2.73,13,16,55.2,0.1392,0.1615,19.217,3.7085
199805,0.41,0.43,4.29,13,16,56.2,0.1781,0.212,19.2559,3.759
199806,0.33,0.35,5.02,4,14,75.6,0.1916,0.2488,19.2694,3.7958
199807,0.31,0.33,2.71,4,14,76.9,0.2029,0.286,19.2807,3.833
199808,0.32,0.34,1.41,4,12,74.9,0.2148,0.321,19.2926,3.868
199809,0.32,0.33,7.58,2,7,76.3,0.2216,0.3413,19.2994,3.8883
199810,0.35,0.37,7.37,1,4,71.7,0.2243,0.3482,19.3021,3.8952
199811,0.35,0.38,8.01,1,1,67,0.2263,0.3522,19.3041,3.8992
199812,0.35,0.37,8.01,1,2,73.4,0.2279,0.3568,19.3057,3.9038
199901,0.36,0.38,8.01,0,2,80,0.0012,0.005,19.3069,3.9088
199902,0.36,0.38,8.01,0,2,78.6,0.0024,0.0095,19.3081,3.9133
199903,0.35,0.37,8.01,0,2,79.8,0.0033,0.013,19.309,3.9168
199904,0.36,0.38,8.01,0,2,92.5,0.0037,0.0186,19.3094,3.9224
199905,0.36,0.38,8.01,0,2,91.5,0.0042,0.0239,19.3099,3.9277
199906,0.35,0.42,8.01,0,2,90.4,0.0048,0.0293,19.3105,3.9331
199907,0.3,0.41,8.01,0,2,91.8,0.0053,0.035,19.311,3.9388
199908,0.33,0.41,8.01,0,2,91.4,0.0058,0.0403,19.3115,3.9441
199909,0.28,0.28,8.01,0,2,100,0.0058,0.0463,19.3115,3.9501
199910,0.28,0.28,8.01,0,2,100,0.0058,0.0525,19.3115,3.9563
199911,0.28,0.28,8.01,0,2,100,0.0058,0.0585,19.3115,3.9623
199912,0.29,0.29,8.01,0,2,100,0.0058,0.0647,19.3115,3.9685
200001,0.3,0.29,8.01,0,2,0,0,0,19.3115,3.9757
200002,0.28,0.28,8.01,0,2,100,0,0,19.3115,3.9811
200003,0.7,0.65,8.01,0,2,100,0,0,19.3115,3.9873
200004,0.85,0.76,0,0,2,100,0,0,19.3115,3.9879
200005,0,0,0,0,0,100,0,0,19.3115,3.9879
200006,0,0,0,0,0,100,0,0,19.3115,3.9879
200007,0,0,0,0,0,100,0,0,19.3115,3.9879
200008,0,0,0,0,0,100,0,0,19.3115,3.9879
200009,0.1,0.11,0,0,0,100,0,0,19.3115,3.9879
200010,0,0,0,0,0,0,0,0,19.3115,3.9879
200011,0,0,0,0,0,100,0,0,19.3115,3.9879
200012,0,0,0,0,0,100,0,0,19.3115,3.9879
200101,0,0,0,0,0,100,0,0,19.3115,3.9869
200102,0,0,0,0,0,100,0,0,19.3115,3.9869
200103,0,0,0,0,0,100,0,0,19.3115,3.9869
200104,0,0,0,0,0,100,0,0,19.3115,3.9869
200105,0,0,0,0,0,100,0,0,19.3115,3.9869
200106,0,0,0,0,0,100,0,0,19.3115,3.9869
200107,0,0,0,0,0,100,0,0,19.3115,3.9869
200108,0,0,0,0,0,100,0,0,19.3115,3.9869
200109,0,0,0,0,0,100,0,0,19.3115,3.9869
200110,0,0,0,0,0,100,0,0,19.3115,3.9869
200111,0,0,0,0,0,100,0,0,19.3115,3.9869
200112,0,0,0,0,0,100,0,0,19.3115,3.9869
200201,0,0,1.69,0,0,100,0,0,19.3115,3.9869
200202,0,0,0,0,0,100,0,0,19.3115,3.9869
200203,0,0,0,0,0,100,0,0,19.3115,3.9869
200204,0,0,1.69,0,0,100,0,0,19.3115,3.9869
200205,0,0,0,0,0,100,0,0,19.3115,3.9869
200206,0,0,0,0,0,100,0,0,19.3115,3.9869
200207,0,0,0,0,0,100,0,0,19.3115,3.9869
200208,0,0,0,0,0,100,0,0,19.3115,3.9869
200209,0,0,0,0,0,100,0,0,19.3115,3.9869
200210,0,0,0,0,0,100,0,0,19.3115,3.9869
200211,0,0,0,0,0,100,0,0,19.3115,3.9869
200212,0,0,0,0,0,100,0,0,19.3115,3.9879
200301,0,0,0,0,0,100,0,0,19.3115,3.9879
200302,0,0,0,0,0,100,0,0,19.3115,3.9879
200303,0,0,0,0,0,100,0,0,19.3115,3.9879
200304,0,0,0,0,0,100,0,0,19.3115,3.9879
200305,0,0,0,0,0,100,0,0,19.3115,3.9879
200306,0,0,0,0,0,100,0,0,19.3115,3.9879
200307,0,0,0,0,0,100,0,0,19.3115,3.9879
200308,0,0,0,0,0,100,0,0,19.3115,3.9879
200309,0,0,0,0,0,100,0,0,19.3115,3.9879
200310,0,0,0,0,0,100,0,0,19.3115,3.9879
200311,0,0,0,0,0,100,0,0,19.3115,3.9879
200312,0,0,0,0,0,100,0,0,19.3115,3.9879
200401,0,0,0,0,0,100,0,0,19.3115,3.9879
200402,0,0,0,0,0,100,0,0,19.3115,3.9879
200403,0,0,0,0,0,100,0,0,19.3115,3.9879
200404,0,0,0,0,0,100,0,0,19.3115,3.9879
200405,0,0,0,0,0,100,0,0,19.3115,3.9879
200406,0,0,0,0,0,100,0,0,19.3115,3.9879
200407,0,0,0,0,0,100,0,0,19.3115,3.9879
200408,0,0,0,0,0,100,0,0,19.3115,3.9879
200409,0,0,0,0,0,100,0,0,19.3115,3.9879
200410,0,0,0,0,0,100,0,0,19.3115,3.9879
200411,0,0,0,0,0,100,0,0,19.3115,3.9879
200412,0,0,0,0,0,100,0,0,19.3115,3.9879
200501,0,0,0,0,0,100,0,0,19.3115,3.9879
200502,0,0,0,0,0,100,0,0,19.3115,3.9879
200503,0,0,0,0,0,100,0,0,19.3115,3.9879
200504,0,0,0,0,0,100,0,0,19.3115,3.9879
200505,0,0,0,0,0,100,0,0,19.3115,3.9879
200506,0,0,0,0,0,100,0,0,19.3115,3.9879
200507,0,0,0,0,0,100,0,0,19.3115,3.9879
200508,0,0,0,0,0,100,0,0,19.3115,3.9879
200509,0,0,0,0,0,100,0,0,19.3115,3.9879
200510,0,0,0,0,0,100,0,0,19.3115,3.9879
200511,0,0,0,0,0,100,0,0,19.3115,3.9879
200512,0,0,0,0,0,100,0,0,19.3115,3.9879
200601,0,0,0,0,0,100,0,0,19.3115,3.9879
200602,0,0,0,0,0,100,0,0,19.3115,3.9879
200603,0,0,0,0,0,100,0,0,19.3115,3.9879
200604,0,0,0,0,0,100,0,0,19.3115,3.9879
200605,0,0,0,0,0,100,0,0,19.3115,3.9879
200606,0,0,0,0,0,100,0,0,19.3115,3.9879
200607,0,0,0,0,0,100,0,0,19.3115,3.9879
200608,0,0,0,0,0,100,0,0,19.3115,3.9879
200609,0,0,0,0,0,100,0,0,19.3115,3.9879
200610,0,0,0,0,0,100,0,0,19.3115,3.9879
200611,0,0,0,0,0,100,0,0,19.3115,3.9879
200612,0,0,0,0,0,100,0,0,19.3115,3.9879
200701,0,0,0,0,0,100,0,0,19.3115,3.9879
200702,0,0,0,0,0,100,0,0,19.3115,3.9879
200703,0,0,0,0,0,100,0,0,19.3115,3.9879
200704,0,0,0,0,0,100,0,0,19.3115,3.9879
200705,0,0,0,0,0,100,0,0,19.3115,3.9879
200706,0,0,0,0,0,0,0,0,19.3115,3.9879
200707,0,0,0,0,0,100,0,0,19.3115,3.9879
200708,0,0,0,0,0,100,0,0,19.3115,3.9879
200709,0,0,0,0,0,100,0,0,19.3115,3.9879
200710,0,0,0,0,0,100,0,0,19.3115,3.9879
200711,0,0,0,0,0,100,0,0,19.3115,3.9879
200712,0,0,0,0,0,100,0,0,19.3115,3.9879
200801,0,0,0,0,0,100,0,0,19.3115,3.9879
200802,0,0,0,0,0,0,0,0,19.3115,3.9879
200803,0,0,0,0,0,0,0,0,19.3115,3.9879
200804,0,0,0,0,0,0,0,0,19.3115,3.9879
200805,0,0,0,0,0,0,0,0,19.3115,3.9879
200806,0,0,0,0,0,0,0,0,19.3115,3.9879
200807,0,0,0,0,0,0,0,0,19.3115,3.9879
200808,0,0,0,0,0,0,0,0,19.3115,3.9879
200809,0,0,0,0,0,0,0,0,19.3115,3.9879
200810,0,0,0,0,0,0,0,0,19.3115,3.9879
200811,0,0,0,0,0,0,0,0,19.3115,3.9879
200812,0,0,0,0,0,0,0,0,19.3115,3.9879
200901,0,0,0,0,0,0,0,0,19.3115,3.9879
200902,0,0,0,0,0,0,0,0,19.3115,3.9879
200903,0,0,0,0,0,0,0,0,19.3115,3.9879
200904,0,0,0,0,0,0,0,0,19.3115,3.9879
200905,0,0,0,0,0,0,0,0,19.3115,3.9879
200906,0,0,0,0,0,0,0,0,19.3115,3.9879
200907,0,0,0,0,0,0,0,0,19.3115,3.9879
200908,0,0,0,0,0,0,0,0,19.3115,3.9879
200909,0,0,0,0,0,0,0,0,19.3115,3.9879
200910,0,0,0,0,0,0,0,0,19.3115,3.9879
200911,0,0,0,0,0,0,0,0,19.3115,3.9879
200912,0,0,0,0,0,0,0,0,19.3115,3.9879
201001,0,0,0,0,0,0,0,0,19.3115,3.9879
201002,0,0,0,0,0,0,0,0,19.3115,3.9879
201003,0,0,0,0,0,0,0,0,19.3115,3.9879
201004,0,0,0,0,0,0,0,0,19.3115,3.9879
201005,0,0,0,0,0,0,0,0,19.3115,3.9879
201006,0,0,0,0,0,0,0,0,19.3115,3.9879
201007,0,0,0,0,0,0,0,0,19.3115,3.9879
201008,0,0,0,0,0,0,0,0,19.3115,3.9879
201009,0,0,0,0,0,0,0,0,19.3115,3.9879
201010,0,0,0,0,0,0,0,0,19.3115,3.9879
201011,0,0,0,0,0,0,0,0,19.3115,3.9879
201012,0,0,0,0,0,0,0,0,19.3115,3.9879
201101,0,0,0,0,0,0,0,0,19.3115,3.9879
201102,0,0,0,0,0,0,0,0,19.3115,3.9879
201103,0,0,0,0,0,0,0,0,19.3115,3.9879
201104,0,0,0,0,0,0,0,0,19.3115,3.9879
201105,0,0,0,0,0,0,0,0,19.3115,3.9879
201106,0,0,0,0,0,0,0,0,19.3115,3.9879
201107,0,0,0,0,0,0,0,0,19.3115,3.9879
201108,0,0,0,0,0,0,0,0,19.3115,3.9879
201109,0,0,0,0,0,0,0,0,19.3115,3.9879
201110,0,0,0,0,0,0,0,0,19.3115,3.9879
201111,0.2,0.22,0,1,18.1,95,0.0001,0.0018,19.312,3.9897
201112,0.26,0.27,0,0.4,18.7,98.2,0.0003,0.013,19.3122,4.0009
201201,0.26,0.27,0,0.3,18.6,98.3,0.0002,0.0112,19.3124,4.0121
201202,0.26,0.27,0,0.3,20,98.7,0.0003,0.0212,19.3125,4.0221
201203,0.26,0.27,0,0.3,20.1,98.7,0.0004,0.0312,19.3126,4.0321
201204,0.26,0.27,0,0.3,19.1,98.7,0.0005,0.0407,19.3127,4.0416
201205,0.35,0.36,0,0.3,18.9,98.2,0.0007,0.0501,19.3129,4.051
201206,0.35,0.36,0,0.3,18.4,98.4,0.0009,0.0593,19.3131,4.0602
201207,0.35,0.36,0,0.3,18.4,98.4,0.0011,0.0685,19.3133,4.0694
201208,0.36,0.36,0,0.3,18.6,98.5,0.0012,0.0778,19.3134,4.0787
201209,0.32,0.33,0,0.3,18.7,98.6,0.0013,0.0872,19.3135,4.0881
201210,0.34,0.35,0,0.3,18.7,98.3,0.0015,0.0965,19.3137,4.0974
201211,0.3,0.31,0,0.2,17.8,98.8,0.0016,0.1054,19.3138,4.1063
201212,0.36,0.37,3.16,0.7,40.3,98.3,0.0034,0.2101,19.3156,4.211
201301,0.36,0.37,3.02,0.7,40.4,98.3,0.0004,0.0202,19.316,4.2312
201302,0.36,0.37,3.45,0.3,17.7,98.3,0.0006,0.0291,19.3162,4.2401
201303,0.36,0.37,3.45,0.3,17.7,98.2,0.0008,0.0379,19.3164,4.2489
201304,0.34,0.35,3.45,0.3,17.5,98.2,0.001,0.0466,19.3166,4.2576
201305,0.36,0.37,3.45,0.3,18,98.2,0.0012,0.0556,19.3168,4.2666
201306,0.36,0.37,3.45,0.3,18,98.2,0.0014,0.0646,19.317,4.2756
201307,0.36,0.37,3.4,0.3,17.4,98.2,0.0016,0.0733,19.3172,4.2843
201308,0.36,0.37,3.4,0.3,17.5,98.2,0.0018,0.082,19.3174,4.293
201309,0.36,0.37,3.24,0.3,18,98.2,0.002,0.091,19.3176,4.302
201310,0.36,0.37,3.24,0.3,17.9,98.2,0.0021,0.099,19.3177,4.31
201311,0.36,0.37,3.24,0.3,17.9,98.2,0.0023,0.1079,19.3179,4.3189
201312,0.45,0.49,3.21,1.6,102.5,98.4,0.0068,0.3948,19.3224,4.6058
201401,0.46,0.5,3.35,0.3,17.9,98.2,0.0004,0.0227,19.3228,4.6285
201402,0.46,0.5,3.35,0.3,17.9,98.2,0.0006,0.0316,19.323,4.6374
201403,0.46,0.5,3.35,0.3,17.5,98.3,0.0008,0.0403,19.3232,4.6461
201404,0.45,0.49,3.35,0.3,17.5,98.2,0.001,0.049,19.3234,4.6548
201405,0.46,0.5,3.35,0.3,17.5,98.2,0.0012,0.0577,19.3236,4.6635
201406,0.45,0.49,3.35,0.3,17.5,98.2,0.0014,0.0664,19.3238,4.6722
201407,0.45,0.49,3.35,0.3,17.9,98.2,0.0016,0.0753,19.324,4.6811
201408,0.45,0.49,3.35,0.3,17.9,98.2,0.0018,0.0842,19.3242,4.69
201409,0.45,0.49,3.58,0.3,17.8,98.2,0.002,0.0931,19.3244,4.6989
201410,0.45,0.48,3.35,0.3,18,98.2,0.0022,0.1021,19.3246,4.7079
201411,0.45,0.49,3.32,0.3,17.5,98.2,0.0024,0.1109,19.3248,4.7167
201412,0.45,0.49,0,0.9,76.9,98.9,0.0032,0.1798,19.3256,4.7856
201501,0.45,0.49,3.32,0.3,18.3,98.2,0.0002,0.0092,19.3258,4.7948
201502,0.47,0.44,3.32,0.4,19.9,98.2,0.0004,0.0191,19.326,4.8047
201503,0.48,0.43,3.32,0.4,19,98.2,0.0006,0.0286,19.3262,4.8142
201504,0.48,0.43,3.32,0.3,18.5,98.2,0.0008,0.0373,19.3264,4.8229
201505,0.47,0.44,3.32,0.3,18.5,98.2,0.001,0.0466,19.3266,4.8322
201506,0.43,0.39,3.32,0.4,19.8,98.2,0.0012,0.0565,19.3268,4.8421
201507,0.48,0.43,3.32,0.4,19.8,98.2,0.0014,0.0664,19.327,4.852
201508,0.48,0.43,3.32,0.4,18.9,98.2,0.0016,0.0759,19.3272,4.8615
201509,0.48,0.43,0,0.3,18.8,98.2,0.0018,0.0853,19.3274,4.8709
201510,0.48,0.43,3.32,0.9,91.5,99,0.0037,0.2682,19.3293,5.0538
201511,0.49,0.44,3.32,1,99.6,99,0.0067,0.5669,19.3323,5.3525
201512,0.5,0.45,3.32,1.6,98.5,98.4,0.0116,0.8714,19.3372,5.657
201601,0.6,0.45,3.32,1.7,97.3,98.2,0.0054,0.3016,19.3426,5.9586
201602,0.6,0.45,3.32,1.8,97.2,98.2,0.0059,0.3307,19.3431,5.9877
201603,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201604,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201605,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201606,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201607,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201608,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201609,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201610,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201611,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201612,0,0,0,0,0,0,0.0059,0.3307,19.3431,5.9877
201701,0,0,0,0,0,0,0,0,19.3431,5.9877
201702,0,0,0,0,0,0,0,0,19.3431,5.9877
201703,0,0,0,0,0,0,0,0,19.3431,5.9877
201704,0,0,0,0,0,0,0,0,19.3431,5.9877
201705,0,0,0,0,0,0,0,0,19.3431,5.9877
201706,0,0,0,0,0,0,0,0,19.3431,5.9877
201707,0,0,0,0,0,0,0,0,19.3431,5.9877
201708,0,0,0,0,0,0,0,0,19.3431,5.9877
201709,0,0,0,0,0,0,0,0,19.3431,5.9877
